Date,SPY
2015-01-05,-0.018224844402839398
2015-01-06,-0.009463414513734227
2015-01-07,0.012384032885417378
2015-01-08,0.01758913996152747
2015-01-09,-0.00804542439972809
2015-01-12,-0.00786446730035309
2015-01-13,-0.002816864903948714
2015-01-14,-0.006055424469262123
2015-01-15,-0.00920272106656237
2015-01-16,0.01302905568044267
2015-01-20,0.0021302438663091446
2015-01-21,0.005035244074184891
2015-01-22,0.014761566664634414
2015-01-23,-0.005498126603664302
2015-01-26,0.00233931850099178
2015-01-27,-0.013278539023863972
2015-01-28,-0.012906947814391487
2015-01-29,0.009201127879853645
2015-01-30,-0.01265506920512539
2015-02-02,0.012308228869758873
2015-02-03,0.014357598605086005
2015-02-04,-0.0038150654895623554
2015-02-05,0.010044471918815438
2015-02-06,-0.0027694672681175766
2015-02-09,-0.004485434005555113
2015-02-10,0.01059672628943345
2015-02-11,0.0005800255018529916
2015-02-12,0.009570980894497972
2015-02-13,0.004107933633447061
2015-02-17,0.0015719264925130078
2015-02-18,9.523395180648485e-05
2015-02-19,-0.0007140820148806696
2015-02-20,0.005982395791829167
2015-02-23,-0.00014162515585696103
2015-02-24,0.0028364202131004085
2015-02-25,-0.0008498471966975704
2015-02-26,-0.0011823251391431123
2015-02-27,-0.003411975061479552
2015-03-02,0.006293793043548249
2015-03-03,-0.004112715407312813
2015-03-04,-0.004224092714221812
2015-03-05,0.0010933637167906015
2015-03-06,-0.01416445047711482
2015-03-09,0.004136075818672881
2015-03-10,-0.016354948835482004
2015-03-11,-0.0023443292171535365
2015-03-12,0.01263394212596073
2015-03-13,-0.006151626613526041
2015-03-16,0.013272298583010843
2015-03-17,-0.0029772439234646447
2015-03-18,0.011950282539096512
2015-03-19,-0.0045720977050493095
2015-03-20,0.0087883673421974
2015-03-23,-0.0019507107044666318
2015-03-24,-0.005635003819654721
2015-03-25,-0.014762070946047012
2015-03-26,-0.0023840366453567055
2015-03-27,0.002286678704185881
2015-03-30,0.012126124473692039
2015-03-31,-0.00877792504131091
2015-04-01,-0.003542499090104658
2015-04-02,0.003590794995671252
2015-04-06,0.006710694259040082
2015-04-07,-0.002649786823864314
2015-04-08,0.0033714789195143815
2015-04-09,0.0044139173769906686
2015-04-10,0.0054420422524415575
2015-04-13,-0.00453320937744072
2015-04-14,0.0019111652930439323
2015-04-15,0.0044771086763014
2015-04-16,-0.000284923162880931
2015-04-17,-0.011570450598875046
2015-04-20,0.00909524006355203
2015-04-21,-0.0011915969282291815
2015-04-22,0.004901988738702825
2015-04-23,0.0025129246181088494
2015-04-24,0.002318047019010871
2015-04-27,-0.004166518775866712
2015-04-28,0.0031735178241087303
2015-04-29,-0.004122970692285616
2015-04-30,-0.010070923078560409
2015-05-01,0.010782880192506816
2015-05-04,0.002843376401894394
2015-05-05,-0.011517698465532907
2015-05-06,-0.0041252807914871105
2015-05-07,0.003981567039607111
2015-05-08,0.013080117580708666
2015-05-11,-0.004784058803018666
2015-05-12,-0.002995842173430169
2015-05-13,0.00019051383171046318
2015-05-14,0.010373621054707086
2015-05-15,0.0010832652702971316
2015-05-18,0.0031017398328209754
2015-05-19,-0.0003285817511460206
2015-05-20,-0.0007043202074508303
2015-05-21,0.0029083946342037237
2015-05-22,-0.0023917244050453887
2015-05-26,-0.010809721126770006
2015-05-27,0.009447194115914707
2015-05-28,-0.0011287796477484505
2015-05-29,-0.006232596320493587
2015-06-01,0.00203452688638527
2015-06-02,-0.000993030657541383
2015-06-03,0.0026461812787814654
2015-06-04,-0.00848272592995597
2015-06-05,-0.0017148593931147565
2015-06-08,-0.006168334047573367
2015-06-09,-0.00014409108125713148
2015-06-10,0.01192232811175723
2015-06-11,0.0032180984332879858
2015-06-12,-0.007684493205778487
2015-06-15,-0.004294564978792246
2015-06-16,0.0054368540799978144
2015-06-17,0.0016158315678845329
2015-06-18,0.010345517189412621
2015-06-19,-0.004449055679767619
2015-06-22,0.0051103197271471406
2015-06-23,0.000707362239226986
2015-06-24,-0.00728908155108779
2015-06-25,-0.0030450755162108063
2015-06-26,-0.00019034346207720285
2015-06-29,-0.021193580805494636
2015-06-30,0.0020910012926553282
2015-07-01,0.007983622312235646
2015-07-02,-0.0009161069425039559
2015-07-06,-0.0028500586836739594
2015-07-07,0.006269085719580496
2015-07-08,-0.01691974068461119
2015-07-09,0.0018074684695444441
2015-07-10,0.012512926997519021
2015-07-13,0.010976751146757065
2015-07-14,0.004328496375605587
2015-07-15,-0.00033195778434492995
2015-07-16,0.007992383988693943
2015-07-17,0.000847033317056128
2015-07-20,0.0005179635693705658
2015-07-21,-0.003959500019464574
2015-07-22,-0.0017960581053540238
2015-07-23,-0.005645689883223554
2015-07-24,-0.010426086409844654
2015-07-27,-0.005834785185923384
2015-07-28,0.012208395706658895
2015-07-29,0.00685585490757439
2015-07-30,0.0002370672998526725
2015-07-31,-0.0015190676203773127
2015-08-03,-0.0033787644056972412
2015-08-04,-0.001956479139955579
2015-08-05,0.003290393805227572
2015-08-06,-0.008221383976206342
2015-08-07,-0.0019219508686926842
2015-08-10,0.01252074810836752
2015-08-11,-0.009064066212605276
2015-08-12,0.001196952518012151
2015-08-13,-0.0012445882211027763
2015-08-14,0.0036354207522028875
2015-08-17,0.005571204904700962
2015-08-18,-0.002900969394393893
2015-08-19,-0.007936758915732207
2015-08-20,-0.021102619926533086
2015-08-21,-0.030564780176562334
2015-08-24,-0.043019180044131036
2015-08-25,-0.011837395742958178
2015-08-26,0.03767483711964966
2015-08-27,0.02443432136388028
2015-08-28,5.051983587523957e-05
2015-08-31,-0.008112406245296501
2015-09-01,-0.0303020013936343
2015-09-02,0.018803127800724524
2015-09-03,0.0007161660298793151
2015-09-04,-0.015252518131176533
2015-09-08,0.024820640087608634
2015-09-09,-0.013462180304849776
2015-09-10,0.005426921809593287
2015-09-11,0.004534205860648766
2015-09-14,-0.003717477434021565
2015-09-15,0.012421915719996854
2015-09-16,0.008629688165886343
2015-09-17,-0.0022509130532263584
2015-09-18,-0.016476158091139503
2015-09-21,0.005153902622183945
2015-09-22,-0.01306434770119583
2015-09-23,-0.0016000656974739411
2015-09-24,-0.003622445517520778
2015-09-25,-0.00025916172033502437
2015-09-28,-0.025417452883199174
2015-09-29,0.0005846419610191852
2015-09-30,0.01848656627006345
2015-10-01,0.0026056239972047047
2015-10-02,0.014827710054810093
2015-10-05,0.017638177733697604
2015-10-06,-0.003431942136033361
2015-10-07,0.00815701863441803
2015-10-08,0.008986294148280897
2015-10-09,0.0005959548940551847
2015-10-12,0.0009436408862508465
2015-10-13,-0.006322234697028087
2015-10-14,-0.004805713394643506
2015-10-15,0.0152380070143333
2015-10-16,0.0045360578832553495
2015-10-19,0.0004917851449687307
2015-10-20,-0.0012791804439870687
2015-10-21,-0.0062225219246250865
2015-10-22,0.01675240309978316
2015-10-23,0.01090212827186352
2015-10-26,-0.0024608261647646058
2015-10-27,-0.0019344761871127195
2015-10-28,0.011310624144257242
2015-10-29,-0.0005745622047504269
2015-10-30,-0.00431911826800752
2015-11-02,0.011761767080192002
2015-11-03,0.0028949625908014356
2015-11-04,-0.0030376967999741675
2015-11-05,-0.0009988485131369926
2015-11-06,-0.0005236828236249019
2015-11-09,-0.009375221218291992
2015-11-10,0.002304190351081853
2015-11-11,-0.003939485344020689
2015-11-12,-0.0140580736247337
2015-11-13,-0.01129169645184691
2015-11-16,0.015092383727343133
2015-11-17,-0.0007297363466330824
2015-11-18,0.015741244881709273
2015-11-19,-0.0008623985377113616
2015-11-20,0.003637160879683947
2015-11-23,-0.0011473036077067156
2015-11-24,0.00133876784205035
2015-11-25,-0.00014361636943295157
2015-11-27,0.0011460204330673526
2015-11-30,-0.004160142998528223
2015-12-01,0.009490310625151717
2015-12-02,-0.010257334989061402
2015-12-03,-0.014101592594283502
2015-12-04,0.019315124768262387
2015-12-07,-0.00607684503060736
2015-12-08,-0.006742494471788574
2015-12-09,-0.007809881748904208
2015-12-10,0.002577645091998435
